Name,Level,School,Max Health,Global Damage,Fire Damage,Ice Damage,Storm Damage,Myth Damage,Life Damage,Death Damage,Balance Damage,Shadow Damage,Global Flat Damage,Fire Flat Damage,Ice Flat Damage,Storm Flat Damage,Myth Flat Damage,Life Flat Damage,Death Flat Damage,Balance Flat Damage,Shadow Flat Damage,Global Resistance,Fire Resistance,Ice Resistance,Storm Resistance,Myth Resistance,Life Resistance,Death Resistance,Balance Resistance,Shadow Resistance,Global Flat Resistance,Fire Flat Resistance,Ice Flat Resistance,Storm Flat Resistance,Myth Flat Resistance,Life Flat Resistance,Death Flat Resistance,Balance Flat Resistance,Shadow Flat Resistance,Global Accuracy,Fire Accuracy,Ice Accuracy,Storm Accuracy,Myth Accuracy,Life Accuracy,Death Accuracy,Balance Accuracy,Shadow Accuracy,Global Critical Rating,Fire Critical Rating,Ice Critical Rating,Storm Critical Rating,Myth Critical Rating,Life Critical Rating,Death Critical Rating,Balance Critical Rating,Shadow Critical Rating,Global Critical Block Rating,Fire Critical Block Rating,Ice Critical Block Rating,Storm Critical Block Rating,Myth Critical Block Rating,Life Critical Block Rating,Death Critical Block Rating,Balance Critical Block Rating,Shadow Critical Block Rating,Global Armor Piercing,Fire Armor Piercing,Ice Armor Piercing,Storm Armor Piercing,Myth Armor Piercing,Life Armor Piercing,Death Armor Piercing,Balance Armor Piercing,Shadow Armor Piercing,Stun Resistance,Incoming Healing,Outgoing Healing,Global Pip Conversion Rating,Fire Pip Conversion Rating,Ice Pip Conversion Rating,Storm Pip Conversion Rating,Myth Pip Conversion Rating,Life Pip Conversion Rating,Death Pip Conversion Rating,Balance Pip Conversion Rating,Shadow Pip Conversion Rating,Power Pip Chance,Shadow Pip Rating,Archmastery Rating,Enchant Damage,Unlocked Tear,Unlocked Circle,Unlocked Square,Unlocked Triangle,Locked Tear,Locked Circle,Locked Square,Locked Triangle,Source,Gear Set,Usable In,Unlocked
Night King's Athame (Level 170+),170,Death,978,15,15,15,15,15,15,25,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,2,0,1,"Gold Key, Crowns",No Gear Set,Everything,False
Night King's Athame (Level 170+),170,Death,978,15,15,15,15,15,15,25,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,2,0,1,"Gold Key, Crowns",No Gear Set,Everything,False
Night King's Athame (Level 170+),170,Death,978,15,15,15,15,15,15,25,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,2,0,1,"Gold Key, Crowns",No Gear Set,Everything,False
Supreme Founder's Athame,148,Death,1013,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,93,93,93,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,"Drop, Bazaar",No Gear Set,Everything,False
Supreme Founder's Athame,148,Death,1013,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,93,93,93,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,"Drop, Bazaar",No Gear Set,Everything,False
Supreme Founder's Athame,148,Death,1013,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,93,93,93,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,"Drop, Bazaar",No Gear Set,Everything,False
Wastelander's Grim Dirk (Level 170+),170,Death,978,13,13,13,13,13,13,23,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,2,0,1,Crowns,No Gear Set,Everything,False
Blazing Skyfarer's Athame (Level 160+),160,Fire,939,0,22,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,66,66,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,2,0,1,Crowns,No Gear Set,Everything,False
Edge of the Raging Daystar,100,Fire,382,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,1,0,0,0,1,0,1,Drop,No Gear Set,Everything,False
Edge of the Shadow Web (Level 99+),99,Fire,364,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,2,0,1,Unavailable,No Gear Set,Everything,False
Edge of the Shadow Web (Level 99+),99,Fire,364,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,2,0,1,Unavailable,No Gear Set,Everything,False
Edge of the Shadow Web (Level 99+),99,Fire,364,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,2,0,1,Unavailable,No Gear Set,Everything,True
